                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.77507,                 2.4794,                  1.066,                0.07712,                0.82759,                0.60516,                0.42732,                0.79296,                 3.1038,                0.95613,                0.00032,                0.00032,                0.00032
                      2,                0.77068,                 1.5305,                 1.0044,                      1,                 0.1625,                0.74964,                0.57032,                0.89677,                 3.1349,                 1.0175,             0.00065347,             0.00065347,             0.00065347
                      3,                0.81671,                 1.4015,                 1.0193,                0.88874,                0.31034,                0.45771,                0.26632,                 1.0263,                 3.3688,                 1.2359,              0.0009802,              0.0009802,              0.0009802
                      4,                 0.8415,                 1.3811,                  1.061,                0.68214,                0.51724,                0.62843,                0.32808,                 1.2537,                 2.9269,                 1.3631,              0.0013002,              0.0013002,              0.0013002
                      5,                0.87373,                 1.4072,                 1.0678,                0.65711,                0.27586,                0.32937,                0.18225,                 1.2022,                 3.3157,                 1.5639,              0.0016135,              0.0016135,              0.0016135
                      6,                0.99367,                 1.3522,                 1.1422,                0.48155,                0.56586,                0.48628,                0.29242,                 1.1265,                 2.7581,                 1.3276,               0.001901,               0.001901,               0.001901
                      7,                0.87813,                 1.2217,                 1.0795,                0.41934,                0.43678,                0.42025,                0.29355,                 1.0934,                  2.618,                 1.3433,              0.0018812,              0.0018812,              0.0018812
                      8,                0.88706,                 1.1646,                 1.0857,                0.26339,                0.48276,                 0.2141,                0.12113,                 1.3392,                 3.0306,                 1.5519,              0.0018614,              0.0018614,              0.0018614
                      9,                0.89147,                 1.1179,                 1.0739,                 0.6859,                0.52712,                0.62584,                0.41619,                 1.0417,                 2.2759,                 1.2879,              0.0018416,              0.0018416,              0.0018416
                     10,                0.85103,                 1.0324,                 1.0662,                0.93232,                0.90805,                0.94394,                0.71648,                0.81188,                 1.2774,                 1.1248,              0.0018218,              0.0018218,              0.0018218
                     11,                0.84915,                 1.0047,                 1.0578,                0.67647,                 0.8046,                0.77008,                0.48541,                 1.0126,                 1.5974,                 1.2499,               0.001802,               0.001802,               0.001802
                     12,                0.88901,                 1.0145,                 1.0701,                0.96157,                0.83908,                 0.9378,                0.68136,                0.91027,                 1.1278,                  1.191,              0.0017822,              0.0017822,              0.0017822
                     13,                 0.8502,                0.91217,                 1.0326,                 0.9291,                0.90371,                0.95281,                0.73109,                0.86634,                 1.0252,                  1.123,              0.0017624,              0.0017624,              0.0017624
                     14,                0.83739,                0.87583,                 1.0509,                0.89366,                0.86207,                0.92166,                0.68216,                0.93005,                 1.1406,                 1.1475,              0.0017426,              0.0017426,              0.0017426
                     15,                0.80843,                0.90684,                 1.0052,                0.81548,                 0.8128,                0.89497,                0.62612,                0.95427,                 1.0733,                 1.1769,              0.0017228,              0.0017228,              0.0017228
                     16,                0.79748,                0.82649,                 1.0133,                0.85951,                0.84387,                0.88881,                 0.6697,                0.91731,                 1.0948,                 1.0883,               0.001703,               0.001703,               0.001703
                     17,                0.81276,                0.80302,                 1.0206,                0.94254,                0.88506,                0.95832,                0.72822,                0.85733,                0.87376,                 1.0254,              0.0016832,              0.0016832,              0.0016832
                     18,                0.71266,                0.79498,                 1.0028,                0.98168,                0.91954,                0.97505,                0.77433,                0.76552,                0.68326,                0.99899,              0.0016634,              0.0016634,              0.0016634
                     19,                0.73349,                0.73156,                0.98947,                0.93971,                0.96552,                0.97731,                0.73514,                0.79338,                0.75337,                  1.045,              0.0016436,              0.0016436,              0.0016436
                     20,                0.75148,                0.72723,                  1.019,                0.93406,                0.89655,                0.96359,                0.71245,                0.85449,                0.89201,                 1.1096,              0.0016238,              0.0016238,              0.0016238
                     21,                0.75636,                0.72019,                0.99832,                0.92943,                0.89655,                0.96001,                 0.7509,                0.80409,                 0.8155,                  1.051,               0.001604,               0.001604,               0.001604
                     22,                0.74862,                0.66264,                 1.0077,                0.97718,                0.88506,                 0.9662,                 0.7203,                0.83405,                0.77444,                 1.0611,              0.0015842,              0.0015842,              0.0015842
                     23,                 0.7467,                0.70411,                 1.0086,                 0.9518,                0.90793,                0.95735,                0.69624,                0.85972,                0.81823,                 1.0896,              0.0015644,              0.0015644,              0.0015644
                     24,                0.72296,                0.66834,                 1.0208,                 0.8304,                0.88506,                0.94188,                0.71929,                0.81313,                0.80236,                 1.0338,              0.0015446,              0.0015446,              0.0015446
                     25,                0.70174,                0.63362,                0.98565,                0.91902,                0.94253,                0.97726,                0.79149,                0.71119,                0.62865,                0.97236,              0.0015248,              0.0015248,              0.0015248
                     26,                0.73223,                0.64019,                 1.0193,                0.97592,                0.93164,                0.97904,                0.79111,                0.73976,                0.64088,                 0.9793,               0.001505,               0.001505,               0.001505
                     27,                 0.7166,                0.60935,                 0.9819,                0.95483,                0.97189,                0.98672,                0.78016,                0.66641,                0.72388,                0.94099,              0.0014852,              0.0014852,              0.0014852
                     28,                0.70932,                0.65451,                0.98612,                0.96555,                0.96636,                  0.992,                0.78479,                0.73346,                0.62057,                 0.9748,              0.0014654,              0.0014654,              0.0014654
                     29,                0.68429,                0.64749,                0.96641,                0.93029,                 0.9203,                0.98394,                0.78882,                0.66137,                0.60661,                0.94808,              0.0014456,              0.0014456,              0.0014456
                     30,                0.67334,                0.61449,                0.96455,                 0.9452,                0.99135,                0.99229,                0.80702,                 0.6937,                0.50819,                0.95985,              0.0014258,              0.0014258,              0.0014258
                     31,                0.63021,                0.56285,                0.94831,                0.98578,                0.98851,                0.99386,                0.79895,                0.71334,                0.53738,                0.96172,               0.001406,               0.001406,               0.001406
                     32,                0.63949,                0.58405,                0.96516,                0.99883,                0.97701,                0.99423,                0.82852,                0.68291,                0.49448,                0.92773,              0.0013862,              0.0013862,              0.0013862
                     33,                0.61413,                0.52984,                0.95229,                0.95213,                0.98851,                0.99219,                0.82046,                0.64946,                0.52522,                0.92263,              0.0013664,              0.0013664,              0.0013664
                     34,                0.63952,                0.55712,                 0.9569,                0.95389,                0.98851,                0.99203,                 0.8038,                0.69955,                0.50282,                0.94828,              0.0013466,              0.0013466,              0.0013466
                     35,                0.65215,                0.57011,                0.94533,                0.98401,                0.91954,                0.98284,                0.75588,                 0.7452,                0.58165,                 0.9706,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.6818,                 0.5536,                0.97179,                0.89936,                0.92449,                 0.9669,                0.78412,                0.71483,                0.58168,                0.97196,               0.001307,               0.001307,               0.001307
                     37,                0.63746,                0.54565,                0.96482,                0.97105,                0.95402,                0.98774,                0.79832,                0.71583,                0.52299,                0.96234,              0.0012872,              0.0012872,              0.0012872
                     38,                0.57725,                0.48808,                0.94216,                0.98762,                0.96552,                0.99139,                 0.7973,                0.70848,                0.48951,                0.95983,              0.0012674,              0.0012674,              0.0012674
                     39,                0.62101,                 0.5185,                0.96476,                0.97683,                0.96939,                0.98979,                0.79724,                0.69589,                0.48396,                0.98757,              0.0012476,              0.0012476,              0.0012476
                     40,                0.58987,                0.49725,                0.93722,                0.97586,                0.95402,                0.99149,                0.80396,                0.65216,                0.49707,                0.92277,              0.0012278,              0.0012278,              0.0012278
                     41,                0.60404,                0.48172,                0.93877,                0.98847,                0.98527,                0.99393,                 0.8084,                 0.6789,                0.48205,                0.93096,               0.001208,               0.001208,               0.001208
                     42,                0.60664,                0.49009,                0.93706,                0.95669,                0.98851,                0.99136,                0.80434,                0.67551,                0.52481,                0.93174,              0.0011882,              0.0011882,              0.0011882
                     43,                0.62332,                0.52423,                0.95014,                0.94317,                0.95402,                0.98914,                0.79669,                0.69068,                0.51656,                0.91967,              0.0011684,              0.0011684,              0.0011684
                     44,                0.65509,                0.50756,                 0.9475,                0.98837,                0.97668,                0.99275,                0.81627,                0.66828,                 0.4679,                0.92744,              0.0011486,              0.0011486,              0.0011486
                     45,                0.64434,                0.52451,                0.96913,                0.98834,                0.97398,                0.99151,                0.83321,                0.60644,                0.43002,                0.90405,              0.0011288,              0.0011288,              0.0011288
                     46,                0.60951,                0.46289,                0.95327,                0.97725,                0.98745,                0.99236,                0.82771,                0.64156,                0.43176,                  0.927,               0.001109,               0.001109,               0.001109
                     47,                0.57432,                0.49931,                0.91402,                      1,                0.97213,                0.99363,                0.84089,                0.59562,                0.41705,                0.90701,              0.0010892,              0.0010892,              0.0010892
                     48,                0.63055,                0.50675,                 1.0235,                0.98586,                0.98851,                0.98876,                0.82603,                0.66089,                0.45612,                0.93596,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.5561,                0.44029,                0.93056,                0.98822,                0.96413,                0.98884,                 0.8221,                0.63323,                0.44726,                0.92902,              0.0010496,              0.0010496,              0.0010496
                     50,                0.56358,                0.45539,                 0.9342,                0.98625,                0.97701,                0.99147,                0.81837,                0.67738,                0.43499,                0.93267,              0.0010298,              0.0010298,              0.0010298
                     51,                0.57433,                0.46279,                  0.941,                0.96997,                0.97701,                0.99214,                0.84527,                0.60552,                0.42535,                0.92237,                0.00101,                0.00101,                0.00101
                     52,                0.57971,                0.47589,                 0.9452,                0.98127,                0.96552,                0.98383,                0.79754,                0.65009,                 0.4374,                0.91834,              0.0009902,              0.0009902,              0.0009902
                     53,                0.56164,                0.45791,                0.90843,                0.98797,                0.97701,                0.99316,                 0.8283,                0.65216,                0.41929,                0.91274,              0.0009704,              0.0009704,              0.0009704
                     54,                0.56868,                0.43979,                0.92957,                0.96541,                0.98851,                0.99377,                 0.8352,                0.60664,                0.40695,                0.90936,              0.0009506,              0.0009506,              0.0009506
                     55,                0.54011,                0.43505,                0.90962,                0.98602,                0.96552,                0.99305,                0.83377,                0.62656,                0.39825,                0.91158,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.5424,                0.44659,                0.92299,                0.97669,                0.96328,                0.99246,                0.83772,                0.59379,                0.38993,                0.91341,               0.000911,               0.000911,               0.000911
                     57,                 0.5773,                0.44111,                0.93642,                0.99885,                0.98851,                0.99489,                0.84768,                0.58486,                0.39493,                0.89532,              0.0008912,              0.0008912,              0.0008912
                     58,                0.56359,                0.46151,                0.91817,                      1,                0.98698,                0.99416,                0.80749,                0.61042,                0.43799,                0.89318,              0.0008714,              0.0008714,              0.0008714
                     59,                0.51797,                0.41664,                0.89595,                0.99556,                      1,                  0.995,                0.85207,                0.56686,                0.38993,                  0.885,              0.0008516,              0.0008516,              0.0008516
                     60,                0.54612,                0.43995,                  0.905,                0.97464,                0.97701,                0.98255,                0.85478,                  0.551,                 0.3844,                0.87334,              0.0008318,              0.0008318,              0.0008318
                     61,                0.55835,                0.45619,                0.91234,                      1,                0.98711,                0.99489,                0.86507,                0.56018,                0.37706,                0.88008,               0.000812,               0.000812,               0.000812
                     62,                0.53329,                0.41741,                0.92399,                 0.9878,                0.98851,                0.99466,                0.85656,                0.59054,                0.38799,                0.89184,              0.0007922,              0.0007922,              0.0007922
                     63,                0.53118,                0.41167,                0.91302,                0.98848,                 0.9866,                0.99401,                0.85075,                0.61413,                0.38702,                0.89137,              0.0007724,              0.0007724,              0.0007724
                     64,                0.51962,                0.41691,                0.91156,                 0.9885,                0.98802,                0.99443,                0.85275,                0.62171,                0.40468,                0.90172,              0.0007526,              0.0007526,              0.0007526
                     65,                0.51706,                0.40158,                0.90483,                0.98485,                      1,                0.99466,                0.84546,                0.63079,                0.39206,                0.91326,              0.0007328,              0.0007328,              0.0007328
                     66,                0.51075,                0.41838,                0.90566,                0.98852,                0.98986,                0.99466,                0.85238,                0.57502,                0.38632,                0.90742,               0.000713,               0.000713,               0.000713
                     67,                0.50646,                 0.4057,                0.91083,                0.98828,                      1,                0.99398,                0.86005,                0.55524,                0.37017,                0.88303,              0.0006932,              0.0006932,              0.0006932
                     68,                0.47723,                0.37835,                0.89413,                0.97748,                0.99764,                0.99133,                0.85833,                0.57727,                0.39156,                0.89496,              0.0006734,              0.0006734,              0.0006734
                     69,                0.46632,                0.37736,                0.89365,                0.98747,                      1,                0.99386,                0.85499,                0.57609,                0.38505,                0.89916,              0.0006536,              0.0006536,              0.0006536
                     70,                0.47013,                0.37889,                0.89038,                0.98859,                0.99603,                0.99432,                0.85164,                0.56537,                0.38161,                0.88794,              0.0006338,              0.0006338,              0.0006338
                     71,                0.46774,                0.37356,                0.89653,                0.98862,                0.99814,                0.99398,                0.84745,                0.61035,                0.36816,                0.88967,               0.000614,               0.000614,               0.000614
                     72,                0.47964,                0.38084,                0.90243,                0.97744,                0.99595,                0.99269,                0.85762,                0.58936,                0.35988,                0.87528,              0.0005942,              0.0005942,              0.0005942
                     73,                0.50396,                0.40118,                0.91467,                0.98535,                      1,                0.99261,                0.87017,                0.55449,                0.34695,                 0.8643,              0.0005744,              0.0005744,              0.0005744
                     74,                0.52216,                0.42332,                0.89295,                0.97553,                      1,                0.99259,                0.86346,                0.52735,                0.33742,                0.85577,              0.0005546,              0.0005546,              0.0005546
                     75,                0.46032,                0.37085,                0.88568,                0.98849,                0.98691,                0.98403,                0.85886,                0.56101,                0.35483,                0.87665,              0.0005348,              0.0005348,              0.0005348
                     76,                0.45072,                0.36638,                0.89169,                0.98862,                0.99817,                0.99398,                0.87715,                 0.5499,                0.34426,                 0.8686,               0.000515,               0.000515,               0.000515
                     77,                0.50077,                0.39757,                0.88338,                0.98862,                0.99824,                0.99352,                0.87375,                0.55879,                0.32764,                0.88062,              0.0004952,              0.0004952,              0.0004952
                     78,                0.45454,                0.34598,                0.88038,                 0.9885,                0.98785,                0.99351,                0.86708,                0.56595,                0.32996,                0.89258,              0.0004754,              0.0004754,              0.0004754
                     79,                0.45601,                0.34779,                0.90601,                0.98849,                0.98677,                0.99432,                0.86179,                0.56605,                0.33865,                0.88384,              0.0004556,              0.0004556,              0.0004556
                     80,                0.48249,                  0.376,                0.89705,                  0.987,                0.97701,                0.99432,                0.86498,                0.58289,                0.36468,                 0.8888,              0.0004358,              0.0004358,              0.0004358
                     81,                0.44047,                0.33929,                0.88385,                0.98848,                0.98659,                0.99455,                0.85922,                0.60552,                0.35948,                0.90084,               0.000416,               0.000416,               0.000416
                     82,                0.44102,                0.33551,                0.88171,                 0.9885,                0.98768,                0.99466,                0.87016,                0.58097,                0.33543,                0.89251,              0.0003962,              0.0003962,              0.0003962
                     83,                0.46943,                0.34545,                0.88739,                 0.9885,                0.98794,                0.99455,                0.86909,                0.57298,                0.32766,                0.88735,              0.0003764,              0.0003764,              0.0003764
                     84,                0.42342,                0.37099,                0.88514,                 0.9885,                0.98778,                0.99455,                0.87504,                0.57414,                0.32798,                0.88629,              0.0003566,              0.0003566,              0.0003566
                     85,                0.42714,                0.32897,                0.89202,                0.98849,                 0.9872,                0.99466,                0.87661,                0.59274,                0.32207,                0.88663,              0.0003368,              0.0003368,              0.0003368
                     86,                0.44071,                0.36521,                0.88186,                0.98835,                0.97537,                0.99422,                 0.8755,                0.59827,                0.33377,                0.88903,               0.000317,               0.000317,               0.000317
                     87,                0.45931,                0.34386,                0.89832,                0.97725,                0.98761,                0.99443,                0.87627,                0.57196,                0.32303,                 0.8843,              0.0002972,              0.0002972,              0.0002972
                     88,                0.42343,                0.34514,                0.88951,                0.98836,                0.97615,                0.99422,                0.87356,                0.54924,                0.32584,                0.88176,              0.0002774,              0.0002774,              0.0002774
                     89,                 0.4469,                0.34174,                0.89477,                0.98686,                0.98851,                0.99444,                0.88311,                0.54972,                0.32807,                0.88115,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.4088,                0.33583,                0.87966,                0.98851,                0.98849,                0.99444,                0.88182,                0.53962,                0.31718,                0.87959,              0.0002378,              0.0002378,              0.0002378
                     91,                0.39063,                0.29998,                0.84288,                0.98849,                0.98706,                0.99432,                0.87632,                0.54934,                0.31517,                0.87765,               0.000218,               0.000218,               0.000218
                     92,                0.36698,                 0.2742,                0.83348,                0.98848,                 0.9867,                0.99421,                0.86588,                0.56735,                0.32306,                0.87992,              0.0001982,              0.0001982,              0.0001982
                     93,                0.38896,                0.28145,                0.83228,                0.98836,                0.97613,                0.99421,                0.87455,                0.55538,                0.31737,                0.87974,              0.0001784,              0.0001784,              0.0001784
                     94,                0.36964,                0.28056,                0.84187,                0.97373,                      1,                0.99432,                0.86957,                0.54817,                0.31408,                 0.8813,              0.0001586,              0.0001586,              0.0001586
                     95,                0.36288,                0.27509,                0.81776,                0.98847,                0.98515,                0.99432,                0.86791,                0.54469,                0.32325,                0.88206,              0.0001388,              0.0001388,              0.0001388
                     96,                0.36022,                0.26487,                0.83421,                0.98846,                0.98428,                 0.9941,                0.87328,                0.54672,                0.31617,                0.88054,               0.000119,               0.000119,               0.000119
                     97,                0.36155,                 0.2665,                0.83509,                0.98836,                0.97575,                  0.994,                0.87364,                0.55272,                0.31253,                0.88172,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.36508,                 0.2635,                0.82739,                0.98835,                0.97554,                  0.994,                0.87859,                0.54828,                0.31608,                0.88031,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.35519,                0.26724,                0.83176,                0.97728,                0.98905,                 0.9942,                0.88221,                0.54105,                0.31293,                0.87768,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 0.3415,                0.25441,                0.81656,                0.97747,                0.99758,                0.99432,                0.88114,                0.53775,                0.30995,                0.87546,               3.98e-05,               3.98e-05,               3.98e-05
